Date,Site,Coordinates,Sheet #,Turbidity (Trial 1),Turbidity (Trial 2),Turbidity (Trial 3),Turbidity (Trial 4),Turbidity (Trial 5),Turbidity (Trial 6),Turbidity Units,Turbidity (Trial 1),Turbidity (Trial 2),Turbidity (Trial 3),Turbidity (Trial 4),Turbidity (Trial 5),Turbidity (Trial 6),Turbidity Units,Air Temp (°Celsius) (Trial 1),Air Temp (° Celsius) (Trial 2),Air Temp (° Celsius) (Trial 3),Air Temp (° Celsius Trial 4),Air Temp (° Celsius Trial 5),,Water Temp (in ° Celsius) (Trial 1),Water Temp (in ° Celsius) (Trial 2),Water Temp (in ° Celsius) (Trial 3),Water Temp (in ° Celcius) (Trial 4),Water Temp (in ° Celcius) (Trial 5),Water Temp (in ° Celcius) (Trial 6),pH (Trial 1),pH (Trial 2),pH (Trial 3),pH (Trial 4),pH (Trial 5),pH (Trial 6),DO (in ppm) (Trial 1),DO (in ppm) (Trial 2),DO (in ppm) (Trial 3),DO (in ppm) (Trial 4),DO (in ppm) (Trial 5),DO (in ppm) (Trial 6),Flow (right or only reading recorded) (Trial 1),Flow (right) (Trial 2),Flow (right) (Trial 3),Flow (right) (Trial 4),Flow (right) (Trial 5),Flow (right) (Trial 6),Flow (Center) (Trial 1),Flow (Center) (Trial 2),Flow (Center) (Trial 3),Flow (Center) (Trial 4),Flow (Center) (Trial 5),Flow (Center) (Trial 6),Flow (left) (Trial 1),Flow (left) (Trial 2),Flow (left) (Trial 3),Flow (left) (Trial 4),Flow (left) (Trial 5),Flow (left) (Trial 6),Flow Units,Phosphate,Nitrate/Nitrite,Conductivity uS/cm (Trial 1),Conductivity uS/cm (Trial 2),Conductivity uS/cm (Trial 3),Conductivity uS/cm (Trial 4),Conductivity uS/cm (Trial 5),Conductivity uS/cm (Trial 6),Rain (w/I last 2 days),Benthic Macro Invertebrates,Data Recorder/group names,Notes
5/12/2006,,,,60,,,,,,JTU,,,,,,,,7,,,,,,12,,,,,,7,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2006,,,,60,,,,,,JTU,,,,,,,,,,,,,,,,,,,,7,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/2006,,,,54.4,,,,,,?,,,,,,,,6,,,,,,6,,,,,,7.5,,,,,,10,,,,,,0.839,,,,,,,,,,,,,,,,,,m/s,,,,,,,,,,,,
1/14/2006,,,,55.2,,,,,,?,,,,,,,,,,,,,,,,,,,,7,,,,,,11,,,,,,0.991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/2006,,,,56.1,,,,,,?,,,,,,,,,,,,,,,,,,,,7.5,,,,,,12,,,,,,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no date,,,,,,,,,,,,,,,,,,11,,,,,,10,,,,,,7.5,,,,,,12,,,,,,171,,,,,,,,,,,,,,,,,,/min,,,,,,,,,,,,
no date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,9,,,,,,178,,,,,,,,,,,,,,,,,,/min,,,,,,,,,,,,
no date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,11,,,,,,270,,,,,,,,,,,,,,,,,,/min,,,,,,,,,,,,
12/6?,,,,56,,,,,,JTU,,,,,,,,7,,,,,,7,,,,,,7.5,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6?,,,,56,,,,,,JTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
